full_path	relative_path	size_bytes	modified_time	extension	top_level	second_level	excluded	include_in_github_candidate
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/48/7ebd2e5173964217e97dc1c17ceb91da008836	.git/objects/48/7ebd2e5173964217e97dc1c17ceb91da008836	396	2026-05-17 17:29:03.227695	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/4b/9f3756501ad0cfc522c2d7bbda64ecb88ad00b	.git/objects/4b/9f3756501ad0cfc522c2d7bbda64ecb88ad00b	10694	2026-05-17 17:29:03.276817	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/62/d5ba1bb3c682fc1254dee647fec3a8ac240fd8	.git/objects/62/d5ba1bb3c682fc1254dee647fec3a8ac240fd8	295	2026-05-17 17:29:03.244326	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/63/e5f695facd22685132a09d200832cd78ae001d	.git/objects/63/e5f695facd22685132a09d200832cd78ae001d	569	2026-05-17 17:29:03.227695	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/65/b5f57f4cd8f70c5d60ae0176bf2cb73d85be3f	.git/objects/65/b5f57f4cd8f70c5d60ae0176bf2cb73d85be3f	84	2026-05-17 17:29:03.41127	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/6f/2eba29135ec3679327cd75250dcb8c611bc42e	.git/objects/6f/2eba29135ec3679327cd75250dcb8c611bc42e	390	2026-05-17 17:29:03.227695	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/6f/ce2d71e96d89c463e13f0119810008ae26caeb	.git/objects/6f/ce2d71e96d89c463e13f0119810008ae26caeb	9686	2026-05-17 17:29:03.244326	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/70/dd84eba3a122a3c3a3e06d66ca84c4d90cb7dd	.git/objects/70/dd84eba3a122a3c3a3e06d66ca84c4d90cb7dd	12366	2026-05-17 17:29:03.260878	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/72/8ae582f7ec40ca8a74cc3094a99411b96aedca	.git/objects/72/8ae582f7ec40ca8a74cc3094a99411b96aedca	284	2026-05-17 17:29:03.244326	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/8d/2fd8bbebc04cfff221d981046fc7a71312f991	.git/objects/8d/2fd8bbebc04cfff221d981046fc7a71312f991	13567	2026-05-17 17:29:03.277617	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/8e/0f581af9806be7fff11042b36882a0b23c1a20	.git/objects/8e/0f581af9806be7fff11042b36882a0b23c1a20	374	2026-05-17 17:29:03.41127	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/8e/6ebe71e68839535411a10f7a6ab01f89a612f0	.git/objects/8e/6ebe71e68839535411a10f7a6ab01f89a612f0	83	2026-05-17 17:29:03.41127	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/90/7da1d9c854c825984ac6be56e6e92497168ed4	.git/objects/90/7da1d9c854c825984ac6be56e6e92497168ed4	4111	2026-05-17 17:29:03.260878	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/a8/26664f061122b83b72e44af8a6b58be99e5e8a	.git/objects/a8/26664f061122b83b72e44af8a6b58be99e5e8a	247	2026-05-17 17:29:03.227695	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/ad/7ed79e7fc29fb416d5835b2ffc851000fa5889	.git/objects/ad/7ed79e7fc29fb416d5835b2ffc851000fa5889	523	2026-05-17 17:29:03.227695	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/ae/b15bf39abf6ff02ac842b1175474a5e7954977	.git/objects/ae/b15bf39abf6ff02ac842b1175474a5e7954977	320	2026-05-17 17:29:03.260878	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/af/b1cd8dd058c56072784dfe45a457f97966429f	.git/objects/af/b1cd8dd058c56072784dfe45a457f97966429f	83	2026-05-17 17:29:03.39459	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/c3/bc9ad13a27039e5e58c747528819981a14fb3a	.git/objects/c3/bc9ad13a27039e5e58c747528819981a14fb3a	369	2026-05-17 17:29:03.227695	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/ca/b717b832886475ff8cba04eacbbada2b2dac3f	.git/objects/ca/b717b832886475ff8cba04eacbbada2b2dac3f	430	2026-05-17 17:29:03.41127	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/cb/a08b1e9c49bb23cb82d67f24f2abfd919b74d0	.git/objects/cb/a08b1e9c49bb23cb82d67f24f2abfd919b74d0	4373	2026-05-17 17:29:03.244326	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/cd/0ea2394b9f30b737d3def2af9cfe1b6c9afef8	.git/objects/cd/0ea2394b9f30b737d3def2af9cfe1b6c9afef8	83	2026-05-17 17:29:03.41127	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/cd/5ebac220ee8b5497205ed82c203e402f6dbd93	.git/objects/cd/5ebac220ee8b5497205ed82c203e402f6dbd93	346	2026-05-17 17:29:03.244326	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/d5/64d0bc3dd917926892c55e3706cc116d5b165e	.git/objects/d5/64d0bc3dd917926892c55e3706cc116d5b165e	53	2026-05-17 17:29:03.387506	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/d6/4718cdbcd2e6884c1ac9839777e2a1edaa1e05	.git/objects/d6/4718cdbcd2e6884c1ac9839777e2a1edaa1e05	1197	2026-05-17 17:29:03.211884	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/d8/18b7141174de7b7fc553b432497931db195f8f	.git/objects/d8/18b7141174de7b7fc553b432497931db195f8f	137	2026-05-17 17:29:03.41127	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/d8/d0d8e2078b85cac7a110a9685789d138ed33bb	.git/objects/d8/d0d8e2078b85cac7a110a9685789d138ed33bb	95	2026-05-17 17:29:03.393017	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/dc/9ebc31050bcf693f9c32163fc7701a02046ea8	.git/objects/dc/9ebc31050bcf693f9c32163fc7701a02046ea8	341	2026-05-17 17:29:03.277617	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/dd/357d4f85dd14672428757a8c91aa95d3f75ebd	.git/objects/dd/357d4f85dd14672428757a8c91aa95d3f75ebd	876	2026-05-17 17:29:03.227695	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/df/e0770424b2a19faf507a501ebfc23be8f54e7b	.git/objects/df/e0770424b2a19faf507a501ebfc23be8f54e7b	76	2026-05-17 17:29:03.201271	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/e4/63ad5a6e5a1fa37c859e502b74babe82cbd59d	.git/objects/e4/63ad5a6e5a1fa37c859e502b74babe82cbd59d	573	2026-05-17 17:29:03.260878	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391	.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391	15	2026-05-17 17:29:03.226809	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/e7/e36ea9e7c1376b1e1edf867446c44c9cb69784	.git/objects/e7/e36ea9e7c1376b1e1edf867446c44c9cb69784	337	2026-05-17 17:29:03.260878	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/ed/3a2b1d77c2aa614fa134cc6ec61f40889af241	.git/objects/ed/3a2b1d77c2aa614fa134cc6ec61f40889af241	308	2026-05-17 17:29:03.211884	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/f2/a911d7e0a0f1ec4ed5a0f17080da9c73ddb0d9	.git/objects/f2/a911d7e0a0f1ec4ed5a0f17080da9c73ddb0d9	83	2026-05-17 17:29:03.39459	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/f9/641c2acdfda1fc81058e8e302888c28cb561d9	.git/objects/f9/641c2acdfda1fc81058e8e302888c28cb561d9	84	2026-05-17 17:29:03.39459	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/fc/78d2a00c3d1e9d3f7f8978212f26eaa5340012	.git/objects/fc/78d2a00c3d1e9d3f7f8978212f26eaa5340012	11680	2026-05-17 17:29:03.260878	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/refs/heads/main	.git/refs/heads/main	41	2026-05-17 17:29:03.426792	[no_extension]	.git	.git/refs	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/refs/remotes/origin/HEAD	.git/refs/remotes/origin/HEAD	30	2026-05-17 17:29:32.235815	[no_extension]	.git	.git/refs	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/refs/remotes/origin/main	.git/refs/remotes/origin/main	41	2026-05-17 17:29:29.352531	[no_extension]	.git	.git/refs	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.gitattributes	.gitattributes	66	2026-05-17 17:29:02.787188	gitattributes	.gitattributes	.gitattributes	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.gitignore	.gitignore	2016	2026-05-17 20:15:16.978273	gitignore	.gitignore	.gitignore	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.RData	.RData	2959	2026-05-18 11:03:28.788593	rdata	.RData	.RData	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.Rhistory	.Rhistory	1017	2026-05-18 11:03:28.725845	rhistory	.Rhistory	.Rhistory	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/check_github_upload_size.R	check_github_upload_size.R	1003	2026-05-18 13:58:16.484419	r	check_github_upload_size.R	check_github_upload_size.R	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/CITATION.cff	CITATION.cff	427	2026-05-17 12:47:38.904474	cff	CITATION.cff	CITATION.cff	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/data/000_input_data/.gitkeep	data/000_input_data/.gitkeep	0	2026-05-17 12:47:38.966232	gitkeep	data	data/000_input_data	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/data/000_input_data/metadata.xlsx	data/000_input_data/metadata.xlsx	32718	2026-05-15 15:16:49.412823	xlsx	data	data/000_input_data	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/data/000_input_data/phy/.gitkeep	data/000_input_data/phy/.gitkeep	0	2026-05-18 11:14:42.418861	gitkeep	data	data/000_input_data	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/data/README_data.md	data/README_data.md	482	2026-05-18 11:14:42.402912	md	data	data/README_data.md	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/docs/.gitkeep	docs/.gitkeep	0	2026-05-18 11:14:42.547272	gitkeep	docs	docs/.gitkeep	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/docs/diagnostic_extension_note.md	docs/diagnostic_extension_note.md	698	2026-05-17 12:47:39.00161	md	docs	docs/diagnostic_extension_note.md	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/docs/manuscript_pipeline_description.md	docs/manuscript_pipeline_description.md	1640	2026-05-17 12:47:38.987808	md	docs	docs/manuscript_pipeline_description.md	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/docs/publication_release_checklist.md	docs/publication_release_checklist.md	657	2026-05-17 12:47:38.995842	md	docs	docs/publication_release_checklist.md	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/docs/publication_step_renaming_map.tsv	docs/publication_step_renaming_map.tsv	1182	2026-05-17 12:47:38.980036	tsv	docs	docs/publication_step_renaming_map.tsv	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/LICENSE_PLACEHOLDER.txt	LICENSE_PLACEHOLDER.txt	333	2026-05-17 12:47:38.932339	txt	LICENSE_PLACEHOLDER.txt	LICENSE_PLACEHOLDER.txt	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/README.md	README.md	3191	2026-05-18 11:14:42.120813	md	README.md	README.md	FALSE	TRUE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/.gitkeep	results/00_fasta/.gitkeep	0	2026-05-18 11:14:42.451401	gitkeep	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/convert_summary.rds	results/00_fasta/convert_summary.rds	163478	2026-05-18 13:45:31.473387	rds	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/convert_summary.tsv	results/00_fasta/convert_summary.tsv	3348894	2026-05-18 13:45:31.378313	tsv	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG1.fasta	results/00_fasta/OG1.fasta	22277594	2026-05-18 12:31:09.637922	fasta	results	results/00_fasta	TRUE	FALSE
